DATE,REGION,FATAL,SERIOUS,NOINJURY,OTHER,Minimum.temperature.Degree.C,Maximum.temperature.Degree.C,Rainfall.amount.millimetres
7/08/2019,EASTERN REGION,0,0,0,0,3.3,13.9,0
8/08/2019,EASTERN REGION,0,0,0,3,6.2,12.3,13.4
9/08/2019,EASTERN REGION,0,0,0,3,6.8,8.2,3.8
10/08/2019,EASTERN REGION,0,0,0,1,4.4,10.9,26.2
11/08/2019,EASTERN REGION,0,0,0,4,4,12.5,31
12/08/2019,EASTERN REGION,0,0,0,1,5.3,12.9,1
13/08/2019,EASTERN REGION,0,0,0,0,7.5,12.6,0
14/08/2019,EASTERN REGION,0,0,0,4,7.7,14.2,3
15/08/2019,EASTERN REGION,0,1,0,2,-0.6,17.1,0.2
16/08/2019,EASTERN REGION,0,0,0,0,5.3,17.2,0
17/08/2019,EASTERN REGION,0,0,0,1,7.6,14.9,1.8
18/08/2019,EASTERN REGION,0,0,0,2,4.2,22.4,0
19/08/2019,EASTERN REGION,0,0,0,1,4.3,10.8,24.6
20/08/2019,EASTERN REGION,0,0,0,1,4.5,12.9,3.8
21/08/2019,EASTERN REGION,0,0,0,3,10.7,14.7,7.8
22/08/2019,EASTERN REGION,0,0,0,3,7.2,12.2,8.2
23/08/2019,EASTERN REGION,0,0,0,2,0.6,14.6,0.2
24/08/2019,EASTERN REGION,0,0,0,2,-1,19.1,0.2
25/08/2019,EASTERN REGION,0,1,0,3,6.4,12.2,5.8
26/08/2019,EASTERN REGION,0,1,0,0,4.9,13.6,0.6
27/08/2019,EASTERN REGION,0,0,0,2,2.1,14.4,0.4
28/08/2019,EASTERN REGION,0,0,0,2,0.8,13.9,0
29/08/2019,EASTERN REGION,0,0,0,2,-0.2,12.3,3.4
30/08/2019,EASTERN REGION,0,0,0,3,-1,14.7,0.2
31/08/2019,EASTERN REGION,0,2,0,9,-0.1,18.8,0
1/09/2019,EASTERN REGION,0,0,0,3,2.4,17.2,0
2/09/2019,EASTERN REGION,0,0,0,1,7.8,17.2,9.4
3/09/2019,EASTERN REGION,0,0,0,2,5.8,20.6,0
4/09/2019,EASTERN REGION,0,1,0,3,4.4,18.3,0
5/09/2019,EASTERN REGION,0,0,0,4,8.4,17.7,1.4
6/09/2019,EASTERN REGION,0,0,0,2,9.6,15.6,13
7/09/2019,EASTERN REGION,0,0,0,2,7.8,11.8,16.2
8/09/2019,EASTERN REGION,0,0,0,1,7,14.2,2.6
9/09/2019,EASTERN REGION,0,0,0,1,5.6,12.7,22.6
10/09/2019,EASTERN REGION,0,0,0,4,6.8,15.2,1
11/09/2019,EASTERN REGION,0,0,0,3,3.3,20.4,0
12/09/2019,EASTERN REGION,0,1,0,2,5.2,21.3,0
13/09/2019,EASTERN REGION,1,0,0,2,7.5,15.3,0
14/09/2019,EASTERN REGION,0,0,0,2,8.9,17.4,0
15/09/2019,EASTERN REGION,0,1,0,0,7,22.9,0.2
16/09/2019,EASTERN REGION,0,0,0,0,8.8,12.7,23.4
17/09/2019,EASTERN REGION,0,1,0,3,-0.8,14.8,0
18/09/2019,EASTERN REGION,0,0,0,3,0.7,18.3,0
19/09/2019,EASTERN REGION,0,0,0,2,1.1,21.7,0
20/09/2019,EASTERN REGION,0,0,0,1,6.4,26.6,0
21/09/2019,EASTERN REGION,1,0,0,1,12.8,24.1,0
22/09/2019,EASTERN REGION,0,1,0,3,7.4,15.4,3.2
23/09/2019,EASTERN REGION,0,0,0,0,3,14.4,0.2
24/09/2019,EASTERN REGION,0,0,0,2,6.6,14,1.6
25/09/2019,EASTERN REGION,0,0,0,1,6.6,14.9,0.2
26/09/2019,EASTERN REGION,0,0,0,3,2.5,18.5,0
27/09/2019,EASTERN REGION,0,0,0,5,3.3,23.3,0
28/09/2019,EASTERN REGION,0,0,0,4,6.4,14,3.2
29/09/2019,EASTERN REGION,0,0,0,0,6.5,15.4,0.2
30/09/2019,EASTERN REGION,0,0,0,1,6.2,14.7,0.8
1/10/2019,EASTERN REGION,0,0,0,4,1.3,19.9,0
2/10/2019,EASTERN REGION,0,0,0,2,2.8,25,0
3/10/2019,EASTERN REGION,0,0,0,0,6.1,30.2,0
4/10/2019,EASTERN REGION,0,1,0,2,11.2,14.3,0.4
5/10/2019,EASTERN REGION,0,1,0,0,2.7,19.3,0.4
6/10/2019,EASTERN REGION,1,0,0,3,10.8,24.1,0
7/10/2019,EASTERN REGION,1,1,0,2,10.5,16.7,0
8/10/2019,EASTERN REGION,0,1,0,2,6.7,15.1,0
9/10/2019,EASTERN REGION,0,0,0,0,5.9,15.6,0.4
10/10/2019,EASTERN REGION,0,0,0,0,4.7,14.6,0
11/10/2019,EASTERN REGION,0,0,0,1,8.6,14.7,0
12/10/2019,EASTERN REGION,0,2,0,4,9.3,16.8,0.4
13/10/2019,EASTERN REGION,0,0,0,5,3.1,19.6,0
14/10/2019,EASTERN REGION,0,0,0,2,6.1,24.1,0
15/10/2019,EASTERN REGION,1,0,0,0,9.2,19.1,0.2
16/10/2019,EASTERN REGION,0,0,0,0,9.2,19.4,0
17/10/2019,EASTERN REGION,0,0,0,2,7.4,13.7,8.4
18/10/2019,EASTERN REGION,0,0,0,2,6,19.7,5
19/10/2019,EASTERN REGION,0,0,0,2,8.6,15.4,0.4
20/10/2019,EASTERN REGION,0,1,0,1,7.7,15.1,0.4
21/10/2019,EASTERN REGION,0,0,0,1,10.7,18,0.2
22/10/2019,EASTERN REGION,0,0,0,1,8.6,23.3,0
23/10/2019,EASTERN REGION,1,0,0,5,3.8,27.3,0
24/10/2019,EASTERN REGION,0,0,0,4,4.4,32.1,0
25/10/2019,EASTERN REGION,0,0,0,4,13.5,25,0
26/10/2019,EASTERN REGION,0,0,0,4,7.5,14.6,0.8
27/10/2019,EASTERN REGION,0,0,0,1,6.7,16.1,10.6
28/10/2019,EASTERN REGION,1,0,0,2,7.4,21.5,0.8
29/10/2019,EASTERN REGION,0,0,0,2,3.9,27.3,0.2
30/10/2019,EASTERN REGION,0,1,0,2,6.8,29,0
31/10/2019,EASTERN REGION,0,0,0,0,7,33.2,0
1/11/2019,EASTERN REGION,0,0,0,1,8.6,33,0
2/11/2019,EASTERN REGION,0,1,0,2,15.1,19.1,0
3/11/2019,EASTERN REGION,0,1,0,6,12.8,21,12.2
4/11/2019,EASTERN REGION,0,0,0,8,6.9,18,0.4
5/11/2019,EASTERN REGION,0,0,0,3,5.9,17,7.2
6/11/2019,EASTERN REGION,0,0,0,3,5.4,22.4,0.2
7/11/2019,EASTERN REGION,1,0,0,1,8.6,16.6,2
8/11/2019,EASTERN REGION,0,0,0,2,9.4,14.2,28.2
9/11/2019,EASTERN REGION,1,1,0,4,5,12.2,8.8
10/11/2019,EASTERN REGION,0,0,0,2,8.8,16.4,16.6
11/11/2019,EASTERN REGION,0,0,0,0,9,26.1,0
12/11/2019,EASTERN REGION,0,0,0,2,11.9,16.8,0
13/11/2019,EASTERN REGION,0,0,0,2,6.8,16.2,4.2
14/11/2019,EASTERN REGION,0,0,0,1,9.8,20.8,1.2
15/11/2019,EASTERN REGION,0,0,0,1,11.3,18.7,0
16/11/2019,EASTERN REGION,0,0,0,3,7.8,17.7,0.2
17/11/2019,EASTERN REGION,0,0,0,2,9.3,17.6,0
18/11/2019,EASTERN REGION,1,0,0,3,4.7,24.9,0
19/11/2019,EASTERN REGION,0,0,0,1,7.7,20.5,0
20/11/2019,EASTERN REGION,0,0,0,5,8.1,31.3,0
21/11/2019,EASTERN REGION,0,0,0,1,10.3,38.2,0
22/11/2019,EASTERN REGION,0,0,0,4,11.5,21.9,0
23/11/2019,EASTERN REGION,0,2,0,7,4.8,23.3,0.2
24/11/2019,EASTERN REGION,0,0,0,2,5.2,25,0
25/11/2019,EASTERN REGION,0,0,0,4,4.9,30,0
26/11/2019,EASTERN REGION,0,1,0,2,11.1,17.3,4.4
27/11/2019,EASTERN REGION,0,0,0,3,7.2,23.7,0.4
28/11/2019,EASTERN REGION,0,0,0,2,5.5,24.2,0
29/11/2019,EASTERN REGION,0,2,0,3,9.4,24.2,0
30/11/2019,EASTERN REGION,1,0,0,2,7.7,18.9,15.2
1/12/2019,EASTERN REGION,1,1,0,1,8.3,17.8,1
2/12/2019,EASTERN REGION,0,0,0,3,8.1,14.1,8.2
3/12/2019,EASTERN REGION,0,0,0,1,8.2,19,6.2
4/12/2019,EASTERN REGION,0,0,0,2,10.4,19.9,6.2
5/12/2019,EASTERN REGION,0,0,0,3,11.2,21.7,0.4
6/12/2019,EASTERN REGION,0,0,0,0,12,20,0
7/12/2019,EASTERN REGION,0,2,0,1,11.2,20.5,0
8/12/2019,EASTERN REGION,0,1,0,2,11.3,25.5,0
9/12/2019,EASTERN REGION,0,0,0,2,9,35.7,0
10/12/2019,EASTERN REGION,0,0,0,3,14.3,19.5,0
11/12/2019,EASTERN REGION,0,0,0,1,8,22,0
12/12/2019,EASTERN REGION,0,1,0,5,12.3,20,0
13/12/2019,EASTERN REGION,0,0,0,3,9.2,20.4,0
14/12/2019,EASTERN REGION,0,0,0,0,12.7,17.3,3.8
15/12/2019,EASTERN REGION,0,0,0,2,12.5,22.1,0.2
16/12/2019,EASTERN REGION,0,1,0,4,12.1,24.6,0.4
17/12/2019,EASTERN REGION,0,0,0,2,8,31.1,0.2
18/12/2019,EASTERN REGION,0,0,0,1,11.3,38.6,0
19/12/2019,EASTERN REGION,0,0,0,3,16.3,27.6,0
20/12/2019,EASTERN REGION,0,0,0,0,9.9,37.5,0
21/12/2019,EASTERN REGION,0,0,0,1,16.7,23.2,0
22/12/2019,EASTERN REGION,1,0,0,2,10.3,25.8,0
23/12/2019,EASTERN REGION,0,0,0,3,7.8,27.3,0
24/12/2019,EASTERN REGION,0,0,0,3,13.7,21.3,0
25/12/2019,EASTERN REGION,0,0,0,0,15.1,31.3,0
26/12/2019,EASTERN REGION,0,1,0,2,13.6,25.5,0
27/12/2019,EASTERN REGION,0,0,0,2,8.1,29.2,0
28/12/2019,EASTERN REGION,0,0,0,0,14.7,37.9,0
29/12/2019,EASTERN REGION,0,1,0,1,13.8,37.2,0
30/12/2019,EASTERN REGION,0,0,0,1,15.2,41.9,0
31/12/2019,EASTERN REGION,0,0,0,3,14.7,23.7,0
1/01/2020,EASTERN REGION,0,0,0,3,5.4,26.6,0
2/01/2020,EASTERN REGION,0,0,0,2,7,28.5,0
3/01/2020,EASTERN REGION,0,0,0,1,9.5,28.4,0
4/01/2020,EASTERN REGION,1,0,0,0,12.5,30.8,0
5/01/2020,EASTERN REGION,0,1,0,4,11.1,15.3,0
6/01/2020,EASTERN REGION,0,0,0,4,11.2,16.9,17.8
7/01/2020,EASTERN REGION,1,0,0,3,12,23.2,2.8
8/01/2020,EASTERN REGION,0,0,0,2,16,25.3,0
9/01/2020,EASTERN REGION,0,1,0,1,17.4,27.7,1
10/01/2020,EASTERN REGION,0,0,0,2,14.3,36.9,0.2
11/01/2020,EASTERN REGION,0,1,0,1,12.3,20.2,9.8
12/01/2020,EASTERN REGION,0,2,0,3,10.7,24,0
13/01/2020,EASTERN REGION,0,1,0,1,10.8,28.9,0
14/01/2020,EASTERN REGION,0,1,0,3,12.8,33.5,0
15/01/2020,EASTERN REGION,0,1,0,3,16.2,32.8,0
16/01/2020,EASTERN REGION,0,0,0,0,16.3,20.7,7.8
17/01/2020,EASTERN REGION,0,0,0,0,11.8,17.5,0.6
18/01/2020,EASTERN REGION,0,1,0,1,13.1,20.6,0.6
19/01/2020,EASTERN REGION,0,2,0,1,17,24.9,1.2
20/01/2020,EASTERN REGION,0,1,0,0,18,20.6,6.8
21/01/2020,EASTERN REGION,0,0,0,2,14.5,23.8,3.8
22/01/2020,EASTERN REGION,0,0,0,3,13.4,31,0.2
23/01/2020,EASTERN REGION,0,0,0,1,12.8,23.9,25.4
24/01/2020,EASTERN REGION,0,0,0,3,9.1,23.1,1.6
25/01/2020,EASTERN REGION,0,1,0,0,9.3,27,0
26/01/2020,EASTERN REGION,2,2,0,1,11.7,27,0
27/01/2020,EASTERN REGION,1,0,0,2,14.1,24.1,0
28/01/2020,EASTERN REGION,0,0,0,0,10.2,26.3,0
29/01/2020,EASTERN REGION,0,1,0,1,11.9,30.3,0
30/01/2020,EASTERN REGION,0,0,0,0,9.8,37.5,0
31/01/2020,EASTERN REGION,0,0,0,0,14.8,42.7,0
1/02/2020,EASTERN REGION,0,0,0,3,23.2,34.1,0
2/02/2020,EASTERN REGION,0,1,0,4,12.7,23.3,20.2
3/02/2020,EASTERN REGION,0,0,0,3,12.1,18.3,3.2
4/02/2020,EASTERN REGION,0,1,0,1,5.1,22.1,0.4
5/02/2020,EASTERN REGION,1,0,0,0,8,23.8,0
6/02/2020,EASTERN REGION,0,1,0,2,12.6,27.3,0
7/02/2020,EASTERN REGION,0,1,0,1,14,29.8,0
8/02/2020,EASTERN REGION,0,4,0,1,18.4,26,0
9/02/2020,EASTERN REGION,0,1,0,1,17.9,22.9,0.2
10/02/2020,EASTERN REGION,0,0,0,3,17.7,21.9,1
11/02/2020,EASTERN REGION,0,0,0,3,18.7,25.8,8
12/02/2020,EASTERN REGION,1,1,0,1,17.6,23.6,0.2
13/02/2020,EASTERN REGION,0,2,0,0,18.3,23.9,2.2
14/02/2020,EASTERN REGION,0,0,0,2,18.6,30.8,0.8
15/02/2020,EASTERN REGION,0,3,0,1,18.9,20.8,26.8
16/02/2020,EASTERN REGION,0,2,0,0,15.3,18.7,5.4
17/02/2020,EASTERN REGION,0,2,0,2,16.2,21.6,0
18/02/2020,EASTERN REGION,0,0,0,1,17.2,24.2,0
19/02/2020,EASTERN REGION,0,1,0,1,14.3,18.1,26
20/02/2020,EASTERN REGION,0,1,0,3,12.3,19,0.2
21/02/2020,EASTERN REGION,0,1,0,2,11.2,20.8,0
22/02/2020,EASTERN REGION,0,1,0,4,9.6,23.4,2.2
23/02/2020,EASTERN REGION,0,1,0,2,10.5,31,0
24/02/2020,EASTERN REGION,0,0,0,0,14.9,28.6,1
25/02/2020,EASTERN REGION,0,1,0,1,17.9,31,0
26/02/2020,EASTERN REGION,0,1,0,0,16,18.7,1.2
27/02/2020,EASTERN REGION,0,1,0,1,7.1,19.9,1
28/02/2020,EASTERN REGION,0,1,0,1,12.4,20,1.8
29/02/2020,EASTERN REGION,0,0,0,1,7.2,23.5,1
1/03/2020,EASTERN REGION,0,2,0,3,11.6,30.6,0
2/03/2020,EASTERN REGION,2,0,0,3,12.8,19.3,1.2
3/03/2020,EASTERN REGION,0,0,0,1,9.4,20.6,0
4/03/2020,EASTERN REGION,0,1,0,2,11.6,21.4,0
5/03/2020,EASTERN REGION,1,0,0,4,15.4,19.9,14
6/03/2020,EASTERN REGION,0,1,0,4,14.7,20.5,5
7/03/2020,EASTERN REGION,1,1,0,2,12,20.2,0.6
8/03/2020,EASTERN REGION,0,2,0,4,13.5,17.7,1.4
9/03/2020,EASTERN REGION,0,2,0,1,11.2,19.9,0
10/03/2020,EASTERN REGION,0,0,0,1,12.2,22,0
11/03/2020,EASTERN REGION,0,1,0,1,10.1,26.6,0
12/03/2020,EASTERN REGION,0,0,0,2,10.1,29.8,0
13/03/2020,EASTERN REGION,0,0,0,1,8.6,27.7,0
14/03/2020,EASTERN REGION,1,1,0,0,7.1,18.2,0.4
15/03/2020,EASTERN REGION,0,1,0,4,2.8,19.3,0
16/03/2020,EASTERN REGION,0,0,0,2,6.5,22.5,0
17/03/2020,EASTERN REGION,1,1,0,2,7.2,27.9,0
18/03/2020,EASTERN REGION,0,0,0,0,9.4,27.5,0
19/03/2020,EASTERN REGION,0,2,0,3,14.4,30,0
20/03/2020,EASTERN REGION,0,0,0,1,13.9,22.7,1.4
21/03/2020,EASTERN REGION,0,1,0,1,12.9,17.3,0
22/03/2020,EASTERN REGION,0,1,0,1,8.4,20.1,0
23/03/2020,EASTERN REGION,0,1,0,1,6,18.2,0
24/03/2020,EASTERN REGION,0,0,0,2,5.6,20.2,0
25/03/2020,EASTERN REGION,0,2,0,1,9.5,18,0
26/03/2020,EASTERN REGION,0,0,0,1,7,22.4,0
27/03/2020,EASTERN REGION,0,0,0,0,9.9,27.3,0
28/03/2020,EASTERN REGION,0,2,0,1,8,29.1,0
29/03/2020,EASTERN REGION,0,3,0,1,7.4,28.5,0
30/03/2020,EASTERN REGION,0,0,0,1,11.9,21.3,3.4
31/03/2020,EASTERN REGION,0,0,0,0,9.1,22.7,0
1/04/2020,EASTERN REGION,0,0,0,1,5.8,24.8,0
2/04/2020,EASTERN REGION,0,0,0,2,10.9,22.2,9.6
3/04/2020,EASTERN REGION,0,0,0,1,12.1,24,4.4
4/04/2020,EASTERN REGION,0,0,0,2,12.1,15.7,10
5/04/2020,EASTERN REGION,0,1,0,2,7.6,18.5,9.4
6/04/2020,EASTERN REGION,0,0,0,0,9.2,16.4,6.8
7/04/2020,EASTERN REGION,1,2,0,1,10.5,16.1,0
8/04/2020,EASTERN REGION,0,1,0,0,9.1,19.1,0
9/04/2020,EASTERN REGION,0,1,0,2,11.6,21.1,1.4
10/04/2020,EASTERN REGION,0,0,0,1,9.2,22.3,0
11/04/2020,EASTERN REGION,0,0,0,0,10.3,14,6.4
12/04/2020,EASTERN REGION,0,0,0,0,8.4,15.8,5.6
13/04/2020,EASTERN REGION,0,0,0,1,9.7,16.8,0.2
14/04/2020,EASTERN REGION,0,0,0,0,8.2,21.7,1.6
15/04/2020,EASTERN REGION,0,0,0,1,9.2,25.7,0.2
16/04/2020,EASTERN REGION,0,0,0,0,13,21.9,0
17/04/2020,EASTERN REGION,0,0,0,0,10.3,17.4,0
18/04/2020,EASTERN REGION,0,1,0,0,10.8,16,0.2
19/04/2020,EASTERN REGION,0,1,0,4,7.8,17.7,0.2
20/04/2020,EASTERN REGION,0,0,0,0,10.7,20.9,1.6
21/04/2020,EASTERN REGION,0,0,0,0,5.7,19.4,0.2
22/04/2020,EASTERN REGION,0,2,0,0,6.9,18.7,0
23/04/2020,EASTERN REGION,0,1,0,0,4.4,20.9,0
24/04/2020,EASTERN REGION,0,1,0,0,9.7,20.3,0
25/04/2020,EASTERN REGION,0,1,0,0,5.8,21,0
26/04/2020,EASTERN REGION,0,0,0,1,9.8,16.8,15.8
27/04/2020,EASTERN REGION,0,1,0,0,7.1,16.5,2.8
28/04/2020,EASTERN REGION,0,1,0,1,1.2,16.8,0
29/04/2020,EASTERN REGION,0,0,0,0,5.4,18.5,13.2
30/04/2020,EASTERN REGION,0,1,0,1,9.3,12.8,33.8
1/05/2020,EASTERN REGION,0,1,0,0,7.2,11.1,2.8
2/05/2020,EASTERN REGION,0,0,0,1,7.5,11.8,40.4
3/05/2020,EASTERN REGION,0,2,0,0,8.8,14.9,5.6
4/05/2020,EASTERN REGION,0,0,0,0,9.3,14.3,0
5/05/2020,EASTERN REGION,0,0,0,2,6.5,18.6,0
6/05/2020,EASTERN REGION,0,0,0,0,5.4,19.4,0
7/05/2020,EASTERN REGION,0,2,0,0,5.4,21.8,0.2
8/05/2020,EASTERN REGION,0,0,0,0,7.4,20.8,0
9/05/2020,EASTERN REGION,0,0,0,0,7,16.8,0
10/05/2020,EASTERN REGION,0,0,0,1,5.2,13.3,13.6
11/05/2020,EASTERN REGION,0,0,0,0,7.6,16.1,0.6
12/05/2020,EASTERN REGION,0,0,0,0,3.4,16.6,0
13/05/2020,EASTERN REGION,0,1,0,2,2.9,13.5,0
14/05/2020,EASTERN REGION,1,1,0,1,0.3,14.8,0.8
15/05/2020,EASTERN REGION,0,0,0,1,0.4,15.5,0.2
16/05/2020,EASTERN REGION,0,3,0,4,0.2,17.9,0
17/05/2020,EASTERN REGION,0,0,0,0,0.8,17.9,0
18/05/2020,EASTERN REGION,0,0,0,1,1,17.5,0.2
19/05/2020,EASTERN REGION,0,1,0,1,1.6,17.1,0.2
20/05/2020,EASTERN REGION,0,1,0,1,7.3,15.6,12
21/05/2020,EASTERN REGION,0,1,0,0,7.6,12.9,0.6
22/05/2020,EASTERN REGION,0,1,0,0,7,13,1.8
23/05/2020,EASTERN REGION,0,3,0,2,1.9,13.2,0
24/05/2020,EASTERN REGION,0,3,0,1,5.9,16.2,0.4
25/05/2020,EASTERN REGION,0,0,0,0,4.9,15.2,0
26/05/2020,EASTERN REGION,0,0,0,0,7.5,14.9,0.2
27/05/2020,EASTERN REGION,0,1,0,0,4.8,18.9,0.2
28/05/2020,EASTERN REGION,0,0,0,2,4,16.9,0
29/05/2020,EASTERN REGION,0,3,0,3,1.8,17.5,0.2
30/05/2020,EASTERN REGION,0,1,0,1,-0.8,17,0
31/05/2020,EASTERN REGION,0,3,0,1,4,17.1,0.2
1/06/2020,EASTERN REGION,0,1,0,0,5,12.3,0.2
2/06/2020,EASTERN REGION,0,0,0,0,7.6,13,0.8
3/06/2020,EASTERN REGION,0,1,0,1,8.7,13.4,4.4
4/06/2020,EASTERN REGION,0,1,0,1,6.8,14.1,0
5/06/2020,EASTERN REGION,0,2,0,1,-0.3,12.9,0
6/06/2020,EASTERN REGION,0,2,0,3,4.3,11.4,0
7/06/2020,EASTERN REGION,0,0,0,3,3.5,12.3,0.2
8/06/2020,EASTERN REGION,0,1,0,2,-2.1,13.6,0.2
9/06/2020,EASTERN REGION,0,0,0,3,-2.5,13.6,0
10/06/2020,EASTERN REGION,0,0,0,1,-0.8,15.4,0
11/06/2020,EASTERN REGION,0,0,0,1,1.1,14.4,0.2
12/06/2020,EASTERN REGION,0,1,0,0,-0.4,15.5,0.2
13/06/2020,EASTERN REGION,0,1,0,4,0.1,13.8,0.2
14/06/2020,EASTERN REGION,0,0,0,0,2,14.7,7
15/06/2020,EASTERN REGION,0,0,0,3,10.5,18.4,0
16/06/2020,EASTERN REGION,0,0,0,0,11.8,17.1,0
17/06/2020,EASTERN REGION,0,0,0,0,3.3,14.6,1.6
18/06/2020,EASTERN REGION,1,0,0,0,-0.4,14.6,0
19/06/2020,EASTERN REGION,0,1,0,0,0.7,15.6,0.2
20/06/2020,EASTERN REGION,0,1,0,0,4,15.4,2.6
21/06/2020,EASTERN REGION,0,1,0,1,4.3,12.8,0.2
22/06/2020,EASTERN REGION,0,0,0,1,5.1,11.5,3.4
23/06/2020,EASTERN REGION,0,1,0,0,8.4,13.9,9
24/06/2020,EASTERN REGION,0,0,0,0,8,15.5,0.8
25/06/2020,EASTERN REGION,0,0,0,0,7.6,15.7,0.2
26/06/2020,EASTERN REGION,1,1,0,2,7.2,12.8,1
27/06/2020,EASTERN REGION,0,0,0,0,0,13.5,0.2
28/06/2020,EASTERN REGION,0,1,0,1,-1.1,12.9,0.2
29/06/2020,EASTERN REGION,1,0,0,0,-0.8,12.3,0.2
30/06/2020,EASTERN REGION,0,0,0,1,-0.3,12.8,0.2
